 Epoch 1/1:   0%|          | 0/7 [00:00<?, ?it/s] Epoch 1/1:  14%|█▍        | 1/7 [00:51<05:06, 51.17s/it] Epoch 1/1:  29%|██▊       | 2/7 [01:36<03:58, 47.65s/it] Epoch 1/1:  43%|████▎     | 3/7 [02:21<03:06, 46.69s/it] Epoch 1/1:  57%|█████▋    | 4/7 [03:07<02:19, 46.45s/it] Epoch 1/1:  71%|███████▏  | 5/7 [03:53<01:32, 46.26s/it] Epoch 1/1:  86%|████████▌ | 6/7 [04:40<00:46, 46.36s/it] Epoch 1/1: 100%|██████████| 7/7 [05:14<00:00, 42.22s/it] Epoch 1/1: 100%|██████████| 7/7 [05:14<00:00, 44.88s/it]
Epoch 315/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 315/10000:  14%|█▍        | 1/7 [00:43<04:18, 43.12s/it]Epoch 315/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.20s/it]Epoch 315/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.20s/it]Epoch 315/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.17s/it]Epoch 315/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.18s/it]Epoch 315/10000:  86%|████████▌ | 6/7 [04:19<00:43, 43.22s/it]Epoch 315/10000: 100%|██████████| 7/7 [04:50<00:00, 39.36s/it]Epoch 315/10000: 100%|██████████| 7/7 [04:50<00:00, 41.52s/it]
Epoch 316/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 316/10000:  14%|█▍        | 1/7 [00:43<04:18, 43.09s/it]Epoch 316/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.02s/it]Epoch 316/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.11s/it]Epoch 316/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.22s/it]Epoch 316/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.19s/it]Epoch 316/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.18s/it]Epoch 316/10000: 100%|██████████| 7/7 [04:49<00:00, 39.10s/it]Epoch 316/10000: 100%|██████████| 7/7 [04:49<00:00, 41.38s/it]
Epoch 317/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 317/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.67s/it]Epoch 317/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.07s/it]Epoch 317/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.10s/it]Epoch 317/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.33s/it]Epoch 317/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.30s/it]Epoch 317/10000:  86%|████████▌ | 6/7 [04:19<00:43, 43.24s/it]Epoch 317/10000: 100%|██████████| 7/7 [04:50<00:00, 39.46s/it]Epoch 317/10000: 100%|██████████| 7/7 [04:50<00:00, 41.56s/it]
Epoch 318/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 318/10000:  14%|█▍        | 1/7 [00:43<04:18, 43.03s/it]Epoch 318/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.25s/it]Epoch 318/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.24s/it]Epoch 318/10000:  57%|█████▋    | 4/7 [02:53<02:09, 43.33s/it]Epoch 318/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.32s/it]Epoch 318/10000:  86%|████████▌ | 6/7 [04:19<00:43, 43.27s/it]Epoch 318/10000: 100%|██████████| 7/7 [04:50<00:00, 39.37s/it]Epoch 318/10000: 100%|██████████| 7/7 [04:50<00:00, 41.56s/it]
Epoch 319/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 319/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.94s/it]Epoch 319/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.06s/it]Epoch 319/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.20s/it]Epoch 319/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.26s/it]Epoch 319/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.31s/it]Epoch 319/10000:  86%|████████▌ | 6/7 [04:19<00:43, 43.31s/it]Epoch 319/10000: 100%|██████████| 7/7 [04:50<00:00, 39.40s/it]Epoch 319/10000: 100%|██████████| 7/7 [04:50<00:00, 41.55s/it]
Epoch 320/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 320/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.74s/it]Epoch 320/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.14s/it]Epoch 320/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.20s/it]Epoch 320/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.37s/it]Epoch 320/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.31s/it]Epoch 320/10000:  86%|████████▌ | 6/7 [04:19<00:43, 43.42s/it]Epoch 320/10000: 100%|██████████| 7/7 [04:51<00:00, 39.45s/it]Epoch 320/10000: 100%|██████████| 7/7 [04:51<00:00, 41.60s/it]
Epoch 321/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 321/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.89s/it]Epoch 321/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.06s/it]Epoch 321/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.19s/it]Epoch 321/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.25s/it]Epoch 321/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.23s/it]Epoch 321/10000:  86%|████████▌ | 6/7 [04:19<00:43, 43.22s/it]Epoch 321/10000: 100%|██████████| 7/7 [04:50<00:00, 39.38s/it]Epoch 321/10000: 100%|██████████| 7/7 [04:50<00:00, 41.52s/it]
Epoch 322/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 322/10000:  14%|█▍        | 1/7 [00:43<04:18, 43.06s/it]Epoch 322/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.15s/it]Epoch 322/10000:  43%|████▎     | 3/7 [02:09<02:53, 43.27s/it]Epoch 322/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.28s/it]Epoch 322/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.33s/it]Epoch 322/10000:  86%|████████▌ | 6/7 [04:19<00:43, 43.29s/it]Epoch 322/10000: 100%|██████████| 7/7 [04:51<00:00, 39.48s/it]Epoch 322/10000: 100%|██████████| 7/7 [04:51<00:00, 41.61s/it]
Epoch 323/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 323/10000:  14%|█▍        | 1/7 [00:43<04:18, 43.07s/it]Epoch 323/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.27s/it]Epoch 323/10000:  43%|████▎     | 3/7 [02:09<02:53, 43.35s/it]Epoch 323/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.39s/it]Epoch 323/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.39s/it]Epoch 323/10000:  86%|████████▌ | 6/7 [04:19<00:43, 43.32s/it]Epoch 323/10000: 100%|██████████| 7/7 [04:51<00:00, 39.43s/it]Epoch 323/10000: 100%|██████████| 7/7 [04:51<00:00, 41.63s/it]
Epoch 324/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 324/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.79s/it]Epoch 324/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.12s/it]Epoch 324/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.20s/it]Epoch 324/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.22s/it]Epoch 324/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.24s/it]Epoch 324/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.06s/it]Epoch 324/10000: 100%|██████████| 7/7 [04:49<00:00, 39.12s/it]Epoch 324/10000: 100%|██████████| 7/7 [04:49<00:00, 41.38s/it]
Epoch 325/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 325/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.75s/it]Epoch 325/10000:  29%|██▊       | 2/7 [01:25<03:33, 42.76s/it]Epoch 325/10000:  43%|████▎     | 3/7 [02:08<02:51, 42.84s/it]Epoch 325/10000:  57%|█████▋    | 4/7 [02:51<02:08, 42.86s/it]Epoch 325/10000:  71%|███████▏  | 5/7 [03:34<01:25, 42.99s/it]Epoch 325/10000:  86%|████████▌ | 6/7 [04:17<00:42, 42.99s/it]Epoch 325/10000: 100%|██████████| 7/7 [04:48<00:00, 39.18s/it]Epoch 325/10000: 100%|██████████| 7/7 [04:48<00:00, 41.27s/it]
Epoch 326/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 326/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.68s/it]Epoch 326/10000:  29%|██▊       | 2/7 [01:25<03:34, 42.83s/it]Epoch 326/10000:  43%|████▎     | 3/7 [02:08<02:52, 43.02s/it]Epoch 326/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.20s/it]Epoch 326/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.21s/it]Epoch 326/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.17s/it]Epoch 326/10000: 100%|██████████| 7/7 [04:49<00:00, 39.24s/it]Epoch 326/10000: 100%|██████████| 7/7 [04:49<00:00, 41.40s/it]
Epoch 327/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 327/10000:  14%|█▍        | 1/7 [00:42<04:15, 42.65s/it]Epoch 327/10000:  29%|██▊       | 2/7 [01:25<03:34, 42.91s/it]Epoch 327/10000:  43%|████▎     | 3/7 [02:08<02:52, 43.05s/it]Epoch 327/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.16s/it]Epoch 327/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.19s/it]Epoch 327/10000:  86%|████████▌ | 6/7 [04:19<00:43, 43.31s/it]Epoch 327/10000: 100%|██████████| 7/7 [04:50<00:00, 39.43s/it]Epoch 327/10000: 100%|██████████| 7/7 [04:50<00:00, 41.50s/it]
Epoch 328/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 328/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.91s/it]Epoch 328/10000:  29%|██▊       | 2/7 [01:25<03:34, 42.98s/it]Epoch 328/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.22s/it]Epoch 328/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.26s/it]Epoch 328/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.26s/it]Epoch 328/10000:  86%|████████▌ | 6/7 [04:19<00:43, 43.31s/it]Epoch 328/10000: 100%|██████████| 7/7 [04:50<00:00, 39.40s/it]Epoch 328/10000: 100%|██████████| 7/7 [04:50<00:00, 41.54s/it]
Epoch 329/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 329/10000:  14%|█▍        | 1/7 [00:43<04:18, 43.01s/it]Epoch 329/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.15s/it]Epoch 329/10000:  43%|████▎     | 3/7 [02:09<02:53, 43.31s/it]Epoch 329/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.35s/it]Epoch 329/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.26s/it]Epoch 329/10000:  86%|████████▌ | 6/7 [04:19<00:43, 43.38s/it]Epoch 329/10000: 100%|██████████| 7/7 [04:51<00:00, 39.46s/it]Epoch 329/10000: 100%|██████████| 7/7 [04:51<00:00, 41.61s/it]
Epoch 330/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 330/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.71s/it]Epoch 330/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.06s/it]Epoch 330/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.24s/it]Epoch 330/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.31s/it]Epoch 330/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.30s/it]Epoch 330/10000:  86%|████████▌ | 6/7 [04:19<00:43, 43.22s/it]Epoch 330/10000: 100%|██████████| 7/7 [04:50<00:00, 39.33s/it]Epoch 330/10000: 100%|██████████| 7/7 [04:50<00:00, 41.51s/it]
Epoch 331/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 331/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.97s/it]Epoch 331/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.06s/it]Epoch 331/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.11s/it]Epoch 331/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.13s/it]Epoch 331/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.10s/it]Epoch 331/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.07s/it]Epoch 331/10000: 100%|██████████| 7/7 [04:49<00:00, 39.07s/it]Epoch 331/10000: 100%|██████████| 7/7 [04:49<00:00, 41.33s/it]
Epoch 332/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 332/10000:  14%|█▍        | 1/7 [00:42<04:15, 42.66s/it]Epoch 332/10000:  29%|██▊       | 2/7 [01:25<03:34, 42.81s/it]Epoch 332/10000:  43%|████▎     | 3/7 [02:08<02:51, 42.83s/it]Epoch 332/10000:  57%|█████▋    | 4/7 [02:51<02:08, 42.80s/it]Epoch 332/10000:  71%|███████▏  | 5/7 [03:34<01:25, 42.84s/it]Epoch 332/10000:  86%|████████▌ | 6/7 [04:16<00:42, 42.75s/it]Epoch 332/10000: 100%|██████████| 7/7 [04:47<00:00, 39.00s/it]Epoch 332/10000: 100%|██████████| 7/7 [04:47<00:00, 41.14s/it]
Epoch 333/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 333/10000:  14%|█▍        | 1/7 [00:42<04:13, 42.29s/it]Epoch 333/10000:  29%|██▊       | 2/7 [01:25<03:33, 42.62s/it]Epoch 333/10000:  43%|████▎     | 3/7 [02:08<02:50, 42.74s/it]Epoch 333/10000:  57%|█████▋    | 4/7 [02:51<02:08, 42.85s/it]Epoch 333/10000:  71%|███████▏  | 5/7 [03:34<01:25, 42.89s/it]Epoch 333/10000:  86%|████████▌ | 6/7 [04:16<00:42, 42.88s/it]Epoch 333/10000: 100%|██████████| 7/7 [04:47<00:00, 39.01s/it]Epoch 333/10000: 100%|██████████| 7/7 [04:47<00:00, 41.13s/it]
Epoch 334/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 334/10000:  14%|█▍        | 1/7 [00:42<04:15, 42.66s/it]Epoch 334/10000:  29%|██▊       | 2/7 [01:25<03:33, 42.65s/it]Epoch 334/10000:  43%|████▎     | 3/7 [02:08<02:51, 42.84s/it]Epoch 334/10000:  57%|█████▋    | 4/7 [02:51<02:08, 42.85s/it]Epoch 334/10000:  71%|███████▏  | 5/7 [03:34<01:25, 42.87s/it]Epoch 334/10000:  86%|████████▌ | 6/7 [04:17<00:42, 42.99s/it]Epoch 334/10000: 100%|██████████| 7/7 [04:48<00:00, 39.18s/it]Epoch 334/10000: 100%|██████████| 7/7 [04:48<00:00, 41.24s/it]
Epoch 335/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 335/10000:  14%|█▍        | 1/7 [00:42<04:15, 42.55s/it]Epoch 335/10000:  29%|██▊       | 2/7 [01:25<03:33, 42.77s/it]Epoch 335/10000:  43%|████▎     | 3/7 [02:08<02:51, 42.89s/it]Epoch 335/10000:  57%|█████▋    | 4/7 [02:51<02:08, 42.93s/it]Epoch 335/10000:  71%|███████▏  | 5/7 [03:34<01:26, 43.01s/it]Epoch 335/10000:  86%|████████▌ | 6/7 [04:17<00:43, 43.12s/it]Epoch 335/10000: 100%|██████████| 7/7 [04:49<00:00, 39.22s/it]Epoch 335/10000: 100%|██████████| 7/7 [04:49<00:00, 41.31s/it]
Epoch 336/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 336/10000:  14%|█▍        | 1/7 [00:43<04:18, 43.02s/it]Epoch 336/10000:  29%|██▊       | 2/7 [01:25<03:34, 42.99s/it]Epoch 336/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.04s/it]Epoch 336/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.04s/it]Epoch 336/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.10s/it]Epoch 336/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.17s/it]Epoch 336/10000: 100%|██████████| 7/7 [04:50<00:00, 39.34s/it]Epoch 336/10000: 100%|██████████| 7/7 [04:50<00:00, 41.44s/it]
Epoch 337/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 337/10000:  14%|█▍        | 1/7 [00:42<04:15, 42.51s/it]Epoch 337/10000:  29%|██▊       | 2/7 [01:25<03:34, 42.86s/it]Epoch 337/10000:  43%|████▎     | 3/7 [02:08<02:52, 43.02s/it]Epoch 337/10000:  57%|█████▋    | 4/7 [02:51<02:09, 43.05s/it]Epoch 337/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.06s/it]Epoch 337/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.08s/it]Epoch 337/10000: 100%|██████████| 7/7 [04:49<00:00, 39.17s/it]Epoch 337/10000: 100%|██████████| 7/7 [04:49<00:00, 41.32s/it]
Epoch 338/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 338/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.92s/it]Epoch 338/10000:  29%|██▊       | 2/7 [01:25<03:35, 43.01s/it]Epoch 338/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.12s/it]Epoch 338/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.05s/it]Epoch 338/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.19s/it]Epoch 338/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.15s/it]Epoch 338/10000: 100%|██████████| 7/7 [04:49<00:00, 39.27s/it]Epoch 338/10000: 100%|██████████| 7/7 [04:49<00:00, 41.43s/it]
Epoch 339/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 339/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.83s/it]Epoch 339/10000:  29%|██▊       | 2/7 [01:25<03:34, 42.98s/it]Epoch 339/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.07s/it]Epoch 339/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.04s/it]Epoch 339/10000:  71%|███████▏  | 5/7 [03:34<01:25, 42.95s/it]Epoch 339/10000:  86%|████████▌ | 6/7 [04:17<00:42, 42.81s/it]Epoch 339/10000: 100%|██████████| 7/7 [04:48<00:00, 38.87s/it]Epoch 339/10000: 100%|██████████| 7/7 [04:48<00:00, 41.17s/it]
Epoch 340/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 340/10000:  14%|█▍        | 1/7 [00:42<04:13, 42.19s/it]Epoch 340/10000:  29%|██▊       | 2/7 [01:25<03:32, 42.57s/it]Epoch 340/10000:  43%|████▎     | 3/7 [02:07<02:50, 42.53s/it]Epoch 340/10000:  57%|█████▋    | 4/7 [02:50<02:07, 42.52s/it]Epoch 340/10000:  71%|███████▏  | 5/7 [03:32<01:25, 42.62s/it]Epoch 340/10000:  86%|████████▌ | 6/7 [04:15<00:42, 42.70s/it]Epoch 340/10000: 100%|██████████| 7/7 [04:46<00:00, 38.98s/it]Epoch 340/10000: 100%|██████████| 7/7 [04:46<00:00, 41.00s/it]
Epoch 341/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 341/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.91s/it]Epoch 341/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.05s/it]Epoch 341/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.05s/it]Epoch 341/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.23s/it]Epoch 341/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.20s/it]Epoch 341/10000:  86%|████████▌ | 6/7 [04:19<00:43, 43.26s/it]Epoch 341/10000: 100%|██████████| 7/7 [04:50<00:00, 39.41s/it]Epoch 341/10000: 100%|██████████| 7/7 [04:50<00:00, 41.52s/it]
Epoch 342/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 342/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.76s/it]Epoch 342/10000:  29%|██▊       | 2/7 [01:25<03:34, 43.00s/it]Epoch 342/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.10s/it]Epoch 342/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.17s/it]Epoch 342/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.17s/it]Epoch 342/10000:  86%|████████▌ | 6/7 [04:19<00:43, 43.26s/it]Epoch 342/10000: 100%|██████████| 7/7 [04:50<00:00, 39.39s/it]Epoch 342/10000: 100%|██████████| 7/7 [04:50<00:00, 41.49s/it]
Epoch 343/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 343/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.91s/it]Epoch 343/10000:  29%|██▊       | 2/7 [01:25<03:34, 42.98s/it]Epoch 343/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.07s/it]Epoch 343/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.00s/it]Epoch 343/10000:  71%|███████▏  | 5/7 [03:34<01:25, 42.97s/it]Epoch 343/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.09s/it]Epoch 343/10000: 100%|██████████| 7/7 [04:49<00:00, 39.11s/it]Epoch 343/10000: 100%|██████████| 7/7 [04:49<00:00, 41.31s/it]
Epoch 344/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 344/10000:  14%|█▍        | 1/7 [00:42<04:13, 42.24s/it]Epoch 344/10000:  29%|██▊       | 2/7 [01:25<03:32, 42.56s/it]Epoch 344/10000:  43%|████▎     | 3/7 [02:07<02:50, 42.62s/it]Epoch 344/10000:  57%|█████▋    | 4/7 [02:50<02:08, 42.69s/it]Epoch 344/10000:  71%|███████▏  | 5/7 [03:33<01:25, 42.65s/it]Epoch 344/10000:  86%|████████▌ | 6/7 [04:15<00:42, 42.64s/it]Epoch 344/10000: 100%|██████████| 7/7 [04:46<00:00, 38.88s/it]Epoch 344/10000: 100%|██████████| 7/7 [04:46<00:00, 40.98s/it]
Epoch 345/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 345/10000:  14%|█▍        | 1/7 [00:42<04:12, 42.13s/it]Epoch 345/10000:  29%|██▊       | 2/7 [01:24<03:31, 42.36s/it]Epoch 345/10000:  43%|████▎     | 3/7 [02:07<02:50, 42.54s/it]Epoch 345/10000:  57%|█████▋    | 4/7 [02:50<02:07, 42.63s/it]Epoch 345/10000:  71%|███████▏  | 5/7 [03:32<01:25, 42.68s/it]Epoch 345/10000:  86%|████████▌ | 6/7 [04:15<00:42, 42.62s/it]Epoch 345/10000: 100%|██████████| 7/7 [04:46<00:00, 38.83s/it]Epoch 345/10000: 100%|██████████| 7/7 [04:46<00:00, 40.92s/it]
